"Abbey Park","Abbey Park",52.645191,-1.132222
"Aberbeeg","Ebbw Valley Cycle Track",51.711165,-3.144286
"Aberdare","Aberdare Park",51.718796,-3.460089
"Aberdeen","Aberdeen Beach Esplanade",57.173898,-2.086256
"Aberfields","Aberfields",51.614631,-3.538198
"Aberystwyth juniors","Plas Crug Park",52.412885,-4.078402
"Aberystwyth","Plascrug Park",52.414546,-4.080401
"Abingdon","Rye Meadow, Abingdon",51.667957,-1.277429
"Acton juniors","Acton Park",51.507905,-0.258062
"Agnew","Agnew Park",54.908188,-5.0349
"Albert Park juniors","Albert Park juniors",54.564844,-1.234852
"Albert","Albert Park, Middlesbrough",54.564972,-1.231788
"Aldenham","Aldenham Country Park",51.647953,-0.316507
"Alderford Lake","Alderford Lake",52.953181,-2.675436
"Alderley Park","Alderley Park",53.2793,-2.231854
"Alderman Kneeshaw juniors","Alderman Kneeshaw Recreation Ground",53.769454,-0.262291
"Alexandra juniors, Moss Side","Alexandra Park",53.450725,-2.248631
"Alexandra juniors, Oldham","Alexandra Park",53.533022,-2.104298
"Alexandra","Alexandra Park",53.450142,-2.248827
"Alice Holt","Alice Holt Forest",51.16858,-0.836903
"Ally Pally","Alexandra Palace, Haringey",51.595936,-0.12233
"Alness","Crawl Park",57.694306,-4.256669
"Alton Water","Alton Water Reservoir",51.974806,1.134021
"Alvaston","Alvaston Park",52.906173,-1.440173
"Alyn Waters juniors","Alyn Waters Country Park",53.083926,-3.018039
"Ancholme Valley Way","Ancholme Valley Way",53.553676,-0.496441
"Anchorsholme juniors","Anchorsholme",53.870192,-3.045723
"Andover juniors","Charlton Sports Fields",51.220901,-1.504812
"Andover","Charlton Lakeside, Andover",51.221092,-1.512766
"Antrim Castle Gardens juniors","Antrim Castle Gardens juniors",54.715944,-6.223074
"Antrim","Loughshore Park",54.717078,-6.238818
"Archerfield Walled Garden juniors","Archerfield Walled Garden",56.045433,-2.802062
"Armagh","Palace Demesne Public Park",54.339812,-6.652951
"Armley","Armley Park",53.800347,-1.590893
"Arrow Valley","Arrow Valley Park",52.305986,-1.913661
"Ashbourne Recreation Ground","Ashbourne Recreation Ground",53.018719,-1.727477
"Ashford juniors","Victoria park",51.144975,0.86233
"Ashford","Victoria Park",51.14347,0.864218
"Ashington Community Woodland","Ashington Community Woodland",55.190433,-1.572397
"Ashlyns juniors","Ashlyns School",51.752028,-0.56325
"Ashton Court","Ashton Court, Bristol",51.443592,-2.639948
"Auldcathie District","Auldcathie District Park",55.963327,-3.477658
"Avenham Park juniors","Avenham and Miller Park",53.753281,-2.699084
"Avery Hill","Avery Hill Park, Greenwich",51.449459,0.075155
"Aviemore","Aviemore",57.205275,-3.818635
"Aylesbury juniors","Meadowcroft Open Space",51.829601,-0.829935
"Aylesbury","Opposite the Quarrendeon & Meadowcroft C",51.83162,-0.838394
"Aylestone juniors","Aylestone Recreation Ground",52.609737,-1.134248
"Ayr","Rozelle Park",55.436189,-4.624316
"Babbs Mill","Babbs Mill Local Nature Reserve",52.489833,-1.746034
"Bailey juniors","Bailey Park",51.826629,-3.016796
"Ballachulish Quarry juniors","Ballachulish Slate Quarry",56.678115,-5.129042
"Banbury","Spiceball park",52.068807,-1.332318
"Bangor juniors","Bangor Sportsplex",54.650612,-5.709153
"Bangor","Ward Park",54.660024,-5.661693
"Bankton Mains Park juniors","Bankton Mains Park",55.87326,-3.511448
"Banstead Woods","Banstead Woods, Coulsdon",51.307648,-0.184225
"Barclay","Barclay Park",51.759056,-0.019442
"Barking juniors","Barking Park",51.546491,0.088821
"Barking","Barking Park",51.545894,0.087312
"Barnsley juniors","Locke Park",53.54438,-1.48617
"Barnsley","Locke Park, Barnsley",53.544369,-1.486115
"Barnstaple juniors","Rock Park",51.071801,-4.053904
"Barnstaple","Rock Park",51.072561,-4.053612
"Barrow juniors","Barrow Park",54.116526,-3.218758
"Barrow","Barrow Park, Barrow-in-Furness",54.117706,-3.218855
"Barry Island","Barry Island Promenade",51.390202,-3.271371
"Barry juniors","Romilly Park",51.393485,-3.291377
"Barshaw juniors","Barshaw Park",55.84851,-4.394725
"Bartley Park","Bartley Park",50.914371,-1.509865
"Basildon","Northlands Park",51.577778,0.499615
"Basingstoke juniors","Stratton Park",51.252197,-1.128675
"Basingstoke","Basingstoke War Memorial Park",51.258831,-1.082035
"Bath Odd Down juniors","Odd Down Sports Ground",51.363164,-2.376181
"Bath Skyline","Bath",51.364717,-2.338425
"Battersea juniors","Battersea juniors",51.477324,-0.158938
"Battersea","Battersea",51.478869,-0.160095
"Battery Park juniors","Battery Park",55.961198,-4.800003
"Battle Recreation Ground juniors","Battle Recreation Ground juniors",50.918824,0.476741
"Battlestead Croft","Battlestead Croft",52.78924,-1.683952
"Baxter Park juniors","Baxter Park",56.471942,-2.951194
"Baysgarth Park","Baysgarth Park",53.679399,-0.43856
"Beacon Hill Country Park","Beacon Hill Country Park",52.730411,-1.233675
"Beacon juniors","Beacon juniors",52.68539,-1.836911
"Beacon","Beacon Park",52.685891,-1.83863
"Beaumont Park juniors","Beaumont Park",53.622934,-1.811237
"Beckenham Place juniors","Beckenham Place Park",51.41912,-0.017074
"Beckenham Place","Beckenham Place Park",51.41853,-0.01959
"Beckton","Beckton District Park South",51.51176,0.046542
"Bedfont Lakes","Bedfont Lakes Country Park",51.440762,-0.451523
"Bedford juniors","Jubilee Park",52.124298,-0.449781
"Bedford","Bedford Park, Bedford",52.148125,-0.459366
"Bedgebury Pinetum","Bedgebury National Pinetum & Forest",51.071871,0.450168
"Bedworth","Miners Welfare Park",52.476054,-1.47027
"Beehive juniors","King George V Playing Fields",51.788927,-0.189677
"Beeston","Weirfields Recreation Ground",52.913592,-1.201737
"Belfast Victoria juniors","Victoria Park, Belfast",54.609998,-5.870456
"Belfast Victoria","Victoria Park, Belfast",54.608785,-5.881573
"Belfast YMCA juniors","Belfast YMCA juniors",54.565868,-5.935997
"Belton House","Belton House",52.942743,-0.620021
"Belvoir Castle","Belvoir Castle",52.894882,-0.786835
"Ben’s Yard, Ely","Ben’s Yard, Ely",52.375707,0.291723
"Berkeley Green","Berkeley Green",51.690962,-2.497513
"Berry Hill juniors","Berry Hill juniors",53.128883,-1.174603
"Bestwood Village","Bestwood Country Park",53.022132,-1.171188
"Bethlem Royal Hospital","Bethlem Royal Hospital",51.385332,-0.029969
"Betteshanger juniors","Betteshanger Country Park",51.236001,1.371111
"Bevendean Down","Bevendean Down",50.844709,-0.107027
"Beverley Westwood","Beverley Westwood",53.840255,-0.440675
"Bexley","Danson Park, Bexley",51.455132,0.113254
"Bicester","Langford Village",51.891101,-1.146866
"Bideford","Victoria Park",51.024075,-4.204316
"Billericay","Lake Meadows Park",51.632966,0.417446
"Billingham juniors","John Whitehead Park",54.610247,-1.289735
"Birchall Playing Fields","Birchall Playing Fields",53.093328,-2.024607
"Birchwood Leisure Centre juniors","Birchwood Leisure Centre juniors",51.774268,-0.220709
"Birkenhead","Birkenhead Park",53.394807,-3.051658
"Black Park","Black Park Country Park, Slough",51.540329,-0.5476
"Black Rocks","Black Rocks",53.098298,-1.56564
"Blackhill","Blackhill and Consett Heritage Park",54.858315,-1.842366
"Blackpool","Stanley Park",53.811727,-3.023114
"Blaise Castle","Blaise Castle Estate",51.505672,-2.632932
"Blandford","Jubilee Way",50.863122,-2.16627
"Blickling juniors","Blickling Estate",52.810825,1.22367
"Blickling","Blickling Park",52.813653,1.221671
"Bloxwich juniors","King George V Memorial Playing Fields",52.625246,-2.006525
"Blyth Links","Blyth Links",55.106922,-1.499456
"Bodington juniors","Bodington Cycle Circuit and Playing Fiel",53.841537,-1.590275
"Bodmin juniors","Hillside Park",50.474313,-4.73101
"Bognor Regis juniors","Arena Sports Centre",50.792765,-0.693819
"Bognor Regis","Hotham Park",50.786913,-0.668305
"Bolberry Down","Bolberry Down",50.23197,-3.842329
"Bolton","Leverhulme Park, Bolton",53.574715,-2.395615
"Boston Road Rec juniors","Boston Road Recreation Ground",52.997065,-0.40055
"Boston","Witham Way Country Park",52.990156,-0.038556
"Boultham Park juniors","Boultham Park juniors",53.208395,-0.559223
"Bournemouth","Kings Park Athletic Stadium",50.73362,-1.832732
"Bower Park","Bower Park",54.761523,-3.331244
"Bowling Park juniors","Bowling Park juniors",53.779024,-1.740528
"Bowling Park","Bowling Park",53.778303,-1.739889
"Bracknell juniors","Great Hollands Recreation Ground",51.389493,-0.778067
"Bracknell","Great Hollands Recreation Ground",51.390248,-0.776844
"Bramhall Park","Bramhall Park, near Stockport",53.374268,-2.160702
"Bramley juniors","Bramley Park",53.81364,-1.634046
"Bramley","Bramley Park",53.813432,-1.633461
"Bramshall Road","Bramshall Road Park",52.895262,-1.871048
"Brandon Country Park","Brandon Country Park",52.436339,0.625877
"Braunstone","Braunstone, Leicester",52.626129,-1.178681
"Brayton Academy juniors","Brayton Academy",53.774828,-1.084158
"Breckland Leisure Centre juniors","Breckland Leisure Centre Leisure",52.421826,0.747829
"Brentwood","Weald Country Park",51.622582,0.266879
"Bressay","Bressay",60.158081,-1.119683
"Bretton Park juniors","Bretton Park",52.594039,-0.281301
"Brickfields Park","Brickfields Park",51.377397,-2.385904
"Bridgend juniors","Newbridge Fields",51.502567,-3.585036
"Brierley Forest","Brierley Forest",53.131155,-1.295214
"Brighton & Hove","Hove Park, Brighton",50.84214,-0.172498
"Brixworth Country","Brixworth Country Park",52.318576,-0.895675
"Broadmeadow juniors","Lakeland Forum",54.344072,-7.643103
"Broadwater","Broadwater Park",51.197911,-0.598312
"Brockenhurst","Brockenhurst College",50.808103,-1.642492
"Brockhole on Windermere juniors","Brockhole on Windermere juniors",54.399595,-2.941735
"Brockwell juniors","Brockwell Park",51.452603,-0.106505
"Brockwell","Brockwell Park, Herne Hill",51.452538,-0.105464
"Bromley juniors","Norman Park",51.389329,0.026049
"Bromley","Norman Park, Bromley",51.386539,0.022874
"Bromsgrove juniors","Sanders Park",52.334159,-2.072308
"Brooklands","Brooklands Community Park",51.346969,-0.471408
"Brueton","Brueton Park, Solihull",52.406754,-1.764593
"Brumby Wood Rec Ground juniors","Brumby Wood Rec Ground",53.581186,-0.664778
"Brundall","Countryside Park",52.624133,1.417369
"Brunswick Park","Brunswick Park",52.556155,-2.009344
"Bryn Bach juniors","Bryn Bach country park",51.783571,-3.267184
"Bryn Bach","Parc Bryn Bach, Tredegar",51.781621,-3.269548
"Brynaman","Brynamman Rugby Club",51.808402,-3.869719
"Buckingham juniors","Bourton Park",51.997232,-0.975386
"Buckingham","Bridge Street Skate Park",51.998987,-0.984462
"Bude Marshes juniors","Bude Marshes",50.826507,-4.546463
"Bug Hunter Waters","Bug Hunter Waters",52.28625,0.065252
"Burgess juniors","Burgess Park",51.483207,-0.082664
"Burgess","Burgess Park",51.484536,-0.081024
"Burnage","Varley Park, Stockport SK4 3EA",53.407152,-2.209185
"Burnham Riverside juniors","Burnham Riverside Park",51.630328,0.804807
"Burnham and Highbridge","Apex Park",51.226679,-2.990243
"Burnham-on-Crouch","Riverside Country Park",51.627409,0.810923
"Burnley juniors","Towneley Park",53.777385,-2.219036
"Burnley","Towneley Park, Burnley",53.77834,-2.221555
"Burrow’s Field juniors","Burrow’s Field juniors",51.879141,-2.083087
"Burslem Park juniors","Burslem Park",53.048527,-2.189272
"Bury Field","Bury Field",52.088015,-0.728725
"Bury St Edmunds juniors","Bury St Edmunds",52.244457,0.734698
"Bury St Edmunds","Nowton Park",52.224887,0.730183
"Bushy Park","Bushy Park, Teddington",51.410992,-0.335791
"Bushy juniors","Bushy Park, Teddington",51.420504,-0.332639
"Caledonian juniors","Caledonian Park",51.545794,-0.124279
"California Country","California Country Park",51.379583,-0.867647
"Calne Recreation Ground juniors","Calne Recreation Ground",51.437358,-1.999249
"Cambourne juniors","Cambourne Fitness and Sports Centre Playing Fields",52.220084,-0.061115
"Cambridge juniors","Milton Country Park",52.236606,0.163389
"Camperdown","Camperdown Country Park",56.483681,-3.030896
"Cannock Chase Forest juniors","Cannock Chase Forest",52.751878,-1.969309
"Cannock Chase","Cannock Chase",52.73744,-1.99542
"Cannon Hill juniors","Cannon Hill Park",52.449976,-1.904225
"Cannon Hill","Cannon Hill, Birmingham",52.452637,-1.89997
"Canons Park","Canons Park",51.612291,-0.296184
"Canterbury","The Pavillion",51.299468,1.057002
"Cape Pembroke Lighthouse","Cape Pembroke Lighthouse",-51.683211,-57.757716
"Cardiff juniors","Llandaff Fields",51.489617,-3.204035
"Cardiff","Cardiff Blackweir",51.49736,-3.207107
"Carlingwark Loch","Carlingwark Loch",54.934903,-3.927163
"Carlisle Park","Carlisle Park",55.165172,-1.691159
"Carlisle juniors","Bitts Park",54.899555,-2.936575
"Carlisle","Chances Park",54.886025,-2.963455
"Carmarthen juniors","Carmarthen Park",51.854169,-4.315982
"Carrickfergus","Amphitheatre Wellness Centre",54.719992,-5.805285
"Cassiobury juniors","Cassiobury Park",51.658524,-0.413769
"Cassiobury","Cassiobury Park",51.657677,-0.406335
"Castle Park","Castle Park",51.87167,0.164165
"Castle Playing Fields juniors","Castle Playing Fields",52.085098,0.416726
"Castle Woods","Castle Woods",57.076082,-2.784634
"Castlewellan","Castlewellan Forest Park",54.262147,-5.95386
"Catford","Mountsfield Park",51.44824,-0.00863
"Catton","Catton Park",52.656696,1.295507
"Central Park juniors","Central Park",52.584576,-0.235072
"Central Park juniors, Boston","Central Park",52.981397,-0.022603
"Central, Plymouth","Central Park",50.385099,-4.151031
"Centre Vale","Centre Vale Park",53.718272,-2.102438
"Chadderton Hall","Chadderton Hall Park",53.554066,-2.158552
"Chalkwell Beach","Chalkwell Beach",51.536925,0.676231
"Charlton","Charlton Park",51.480751,0.041628
"Chasewater","Chasewater Country Park",52.661987,-1.944407
"Cheadle Hulme","Bruntwood Park, Cheadle",53.379026,-2.210652
"Cheddar juniors","Kings Fitness and Leisure",51.273808,-2.77921
"Chelmsford Central","Central Park",51.732577,0.464945
"Chelmsford juniors","Central Park",51.733083,0.466286
"Cheltenham juniors","The Park",51.886492,-2.088862
"Cheltenham","Pittville Park",51.911754,-2.07824
"Cheshunt juniors","Cheshunt Park",51.715497,-0.04912
"Chester","Countess of Chester Country Park",53.207796,-2.902368
"Chevin Forest","Chevin Forest Park",53.894133,-1.665858
"Chichester juniors","Priory Park",50.839693,-0.776619
"Chichester","Oaklands Park",50.846182,-0.777535
"Chilton Fields","Chilton Fields",52.197076,0.975934
"Chippenham Playing Fields, Monmouth","Chippenham Playing Fields",51.80783,-2.718161
"Chippenham juniors","Monkton Park",51.460235,-2.111954
"Chippenham","Monkton Park",51.460469,-2.113119
"Chipping Norton School","Chipping Norton School",51.93812,-1.54029
"Chipping Sodbury","The Ridings",51.544366,-2.397165
"Chopwell Wood","Chopwell Wood",54.922026,-1.790884
"Christie","Christie",55.123837,-6.671908
"Church Mead","Church Mead",51.667191,-0.614472
"Churchill Gardens juniors","Churchill Gardens Leisure Centre",51.062559,-1.790559
"Cirencester","Royal Agricultural University",51.711207,-1.99109
"Citypark","Citypark Park, Craigavon",54.451093,-6.386002
"Clacton Seafront","Clacton Seafront",51.781574,1.142974
"Clacton juniors","Clacton Seafront",51.781588,1.142953
"Clair","Clair Park",51.004322,-0.100143
"Clapham Common","Clapham Common",51.455873,-0.151331
"Clare Castle","Clare Castle Country Park",52.076428,0.581882
"Clarence","Clarence Park",53.604665,-2.289921
"Cleethorpes","Cleethorpes Country Park",53.541552,-0.025384
"Clevedon Salthouse Fields","Clevedon Salthouse Park",51.434573,-2.866505
"Clevedon Seafront juniors","Clevedon Seafront",51.439169,-2.864385
"Cliff Park juniors","Cliff Park,",51.937792,1.28484
"Cliffe Castle","Cliffe Castle Park",53.874658,-1.913364
"Clifton","Clifton Playing Fields",52.907144,-1.163033
"Clitheroe Castle juniors","Clitheroe Castle Gardens",53.870606,-2.394122
"Clitheroe Castle","Clitheroe Castle Gardens",53.870346,-2.39478
"Clough Hall juniors","Clough Hall Park",53.083194,-2.249699
"Clumber Park","Clumber Park",53.268022,-1.065717
"Cobb Gate juniors","Cobb Gate",50.724478,-2.932919
"Cockermouth Greenway juniors","Cockermouth Greenway juniors",54.659599,-3.353097
"Cockermouth Greenway","Cockermouth Greenway",54.659659,-3.356998
"Coed Cefn-pwll-du","Coed Cefn-pwll-du",51.591855,-3.140954
"Colby","Colby Woodland Garden",51.74064,-4.669924
"Colchester Castle","Castle Park",51.89167,0.902724
"Colchester juniors","Old Heath Recreation Ground",51.87996,0.919969
"Coldham’s Common juniors","Coldham’s Common",52.208437,0.15458
"Coldham’s Common","Coldham’s Common",52.206705,0.158881
"Colin Glen","Colin Glen Forest Park",54.570723,-6.020504
"Collett Park juniors","Collett Park",51.187461,-2.542572
"Colney Lane","UEA Colney Lane Playing Fields",52.621317,1.22519
"Colwick","Colwick Country Park, Nottingham",52.945171,-1.09786
"Comber juniors","Parkway",54.549098,-5.739909
"Comber","Parkway",54.549593,-5.740415
"Community Park juniors","Community Park",54.252207,-0.772206
"Concord","Concord Park, Sheffield",53.424007,-1.441612
"Congleton","Astbury Mere",53.160781,-2.229795
"Conkers","Conkers Park",52.739475,-1.543021
"Conwy Nature Reserve juniors","Conwy Nature Reserve",53.279512,-3.809626
"Conwy","RSPB Nature Reserve, Conwy",53.279388,-3.808966
"Conyngham Hall","Conyngham Hall",54.011758,-1.479507
"Cooper Park juniors","Cooper Park",57.653727,-3.31303
"Corby","West Glebe Recreation Ground",52.493879,-0.691774
"Coronation Park juniors","Coronation Park",53.567433,-2.889525
"Coronation Park","Coronation Park",52.773488,-1.586547
"Cosmeston Lakes","Cosmeston Lakes Country Park",51.418047,-3.185615
"Cotlands Park juniors","Cotlands Park",56.211928,-3.046588
"Cotsford Fields","Cotsford Fields",54.759499,-1.30077
"Cottenham Recreation Ground juniors","Cottenham Recreation Ground",52.289032,0.115253
"Coventry","War Memorial Park, Coventry",52.39172,-1.524026
"Cowick Barton Playing Fields juniors","Cowick Barton Playing Fields juniors",50.711668,-3.545242
"Cranbrook Country Park juniors","Cranbrook Country Park",50.751359,-3.408137
"Cranbrook Country Park","Cranbrook Country Park",50.750746,-3.417858
"Crane Park","Crane Park, Twickenham",51.441168,-0.372075
"Cranleigh juniors","Bruce Mckenzie Memorial Field",51.138393,-0.492747
"Cranleigh","Knowle Park",51.13819,-0.49151
"Crathes Castle","Crathes Castle",57.061178,-2.440954
"Crawfordsburn Country","Crawfordsburn Country Park",54.666682,-5.729434
"Crewe","Queens Park",53.097388,-2.470556
"Crichton","The Crichton",55.050773,-3.594589
"Crinan Canal","Crinan Canal",56.090978,-5.554954
"Crosby","Crosby Leisure Centre",53.48269,-3.046711
"Cross Flatts juniors","Cross Flatts Park",53.776611,-1.558242
"Cross Flatts","Cross Flatts Park",53.775754,-1.55757
"Croxteth Hall","Croxteth Hall Country Park",53.44217,-2.891774
"Croyland Park juniors","Croyland Park juniors",52.294379,-0.705317
"Crystal Palace juniors","Crystal Palace Park",51.419792,-0.06577
"Crystal Palace","Crystal Palace Park",51.419846,-0.065703
"Cuningar Loop","Cuningar Loop",55.84069,-4.201428
"Cusworth Hall","Cusworth Hall Museum & Park",53.529479,-1.177617
"Cwmbran","Northfields Recreation Ground",51.656234,-3.013498
"Cycle Route 43, Ystalyfera","Cycle Route 43, Ystalyfera",51.755941,-3.789728
"Cyclopark","Cyclopark",51.419922,0.352561
"Dalby Forest","Dalby Forest Courtyard",54.273821,-0.686599
"Darlington South Park","South Park",54.51484,-1.560531
"Dartford Heath","Heath Lane",51.435932,0.189929
"Dartford juniors","Central Park",51.44107,0.219065
"Dartford","Central Park",51.439141,0.220166
"Daventry Country Park juniors","Daventry Country Park",52.272681,-1.156307
"Daventry","Daventry Country Park",52.262374,-1.15732
"Dean Castle Country Park","Dean Castle Country Park",55.622901,-4.482932
"Delamere","Delamere Forest",53.239537,-2.68796
"Denton Dene","Denton Dene",54.977492,-1.694872
"Derby Park juniors","Derby Park",53.45145,-2.979622
"Dereham","Dereham",52.684276,0.96988
"Derry City juniors","Foyle Arena",55.000642,-7.304701
"Derry City","Derry City Centre",55.006966,-7.318933
"Derrynoid Forest","Derrynoid Forest",54.802964,-6.810505
"Desborough Green Space juniors","Desborough Leisure Centre",52.446059,-0.819338
"Devonport juniors","Devonport Park,",50.376471,-4.172108
"Dewsbury juniors","Crow Nest Park",53.688984,-1.646944
"Dewsbury","Crow Nest Park, Dewsbury",53.688239,-1.646237
"Didcot","Ladygrove Park",51.612792,-1.239
"Diglis Fields juniors","Diglis Fields juniors",52.180949,-2.219602
"Dinton Pastures juniors","Dinton Pastures Country Park",51.445499,-0.871282
"Dinton Pastures","Dinton Pastures Country Park",51.440292,-0.880056
"Dishley, Loughborough","Loughborough Rugby Club",52.787485,-1.234785
"Dixton juniors","Monmouth Leisure Centre",51.815864,-2.707755
"Doddington Hall","Doddington Hall",53.222149,-0.650558
"Dolgellau","The Marian",52.744574,-3.886527
"Dover Waterfront","Dover Waterfront",51.119994,1.313027
"Dowds Farm juniors","Dowds Farm",50.931244,-1.304687
"Downham Market Academy","Downham Market Academy",52.6034,0.389471
"Drumchapel","Garscadden Woods East",55.91688,-4.350674
"Drumpellier Country","Drumpellier Country Park",55.871588,-4.065615
"Drumpellier juniors","Drumpellier Park",55.872855,-4.068698
"Druridge Bay","Druridge Bay Country Park",55.292765,-1.572348
"Dudley","The Dell Stadium",52.490027,-2.134568
"Dukeries juniors","Dukeries Leisure Centre",53.207905,-0.997203
"Duloch juniors","Duloch Country Park",56.062493,-3.401857
"Dulwich","Dulwich Park, Dulwich",51.443869,-0.079206
"Dumfries juniors","Dock Park",55.062707,-3.606924
"Dunfermline","Pittencrieff Park",56.070684,-3.470694
"Dungannon Park","Dungannon Park",54.489432,-6.755359
"Dunleath Playing Fields","Dunleath Playing Fields",54.323473,-5.718077
"Dunstable Downs","Dunstable Downs",51.865432,-0.537791
"Durham City juniors","Durham Racecourse",54.775551,-1.564287
"Durham","Graham Sports Centre, Durham",54.767605,-1.558852
"Durlston Country Park","Durlston Country Park",50.595211,-1.954023
"Duthie juniors","Duthie Park",57.131553,-2.105342
"East Brighton","East Brighton Park",50.818691,-0.099373
"East Grinstead","East Court",51.129008,0.001373
"East Park","East Park",52.579042,-2.101975
"Eastbourne juniors","King Edwards Parade",50.76191,0.286914
"Eastbourne","Shinewater Park, Eastbourne",50.806248,0.290451
"Eastleigh","Fleming Park Old Golf Course, Eastleigh",50.971433,-1.374032
"Eastney juniors","Bransbury Park",50.789698,-1.054334
"Eastville juniors","Eastville Park",51.476132,-2.554961
"Eastville","Eastville Park",51.475453,-2.554304
"Eaton juniors","Eaton Park",52.619606,1.25856
"Ecos","Ecos Park, Ballymena",54.867371,-6.259117
"Eden Project","Eden Project",50.358315,-4.74285
"Edenbrook Country","Edenbrook Country Park",51.280199,-0.867088
"Edgbaston Reservoir juniors","Edgbaston Reservoir",52.477393,-1.942842
"Edgbaston Reservoir","Edgbaston Reservoir",52.476722,-1.936437
"Edinburgh","Edinburgh Promenade",55.978806,-3.291585
"Egham Orbit","Egham Orbit",51.428178,-0.540107
"Eglinton","Eglinton Country Park",55.643935,-4.669662
"Elder Park juniors","Elder Park",55.863242,-4.325388
"Elder Park","Elder Park",55.863235,-4.32197
"Elgin","Cooper Park",57.653393,-3.313072
"Ellesmere Port","Whitby Park",53.272524,-2.902542
"Ellon","Ellon Academy Community Campus",57.359262,-2.056968
"Eltham juniors","Eltham Park South",51.455664,0.068186
"Ely Country juniors","Ely Country Park",52.399139,0.275369
"Endcliffe","Endcliffe Park, Sheffield",53.368631,-1.507364
"Enfield Town juniors","Enfield Town Park",51.648422,-0.084363
"Enniskillen","Enniskillen",54.343834,-7.642293
"Erddig","Erddig Hall",53.027137,-3.006833
"Erskine Waterfront","Erskine Waterfront",55.907749,-4.447774
"Evesham juniors","Evesham",52.09023,-1.958169
"Evesham","Evesham",52.090191,-1.958122
"Exeter Riverside","Exeter Quay & River Valley Park",50.713762,-3.525833
"Exmouth","Exmouth",50.614697,-3.412392
"Eyemouth Primary Playing Fields juniors","Eyemouth Primary Playing Fields",55.868943,-2.093581
"Falinge Park juniors","Falinge Park juniors",53.623457,-2.164
"Falkirk","Callendar Park, Falkirk",55.99543,-3.766712
"Falls","Falls Park, Belfast",54.586363,-5.978879
"Fareham","Cams Hall Estate",50.848448,-1.167385
"Faskally Forest","Faskally Forest",56.7118,-3.767296
"Faversham Recreation Ground juniors","The Recreation Ground",51.312083,0.897824
"FeldyRoo Fitness Trail","FeldyRoo Fitness Trail",56.622075,-3.875777
"Felixstowe Prom juniors","Felixstowe Prom",51.957785,1.345726
"Felixstowe","Undercliff Road West",51.957778,1.345741
"Fell Foot","Fell Foot Park",54.274736,-2.952259
"Ferry Meadows","Ferry Meadows Country Park",52.565563,-0.308132
"Fife Cycle Park juniors","Fife Cycle Park",56.140406,-3.320574
"Figges Marsh juniors","Figges Marsh",51.414902,-0.16132
"Finsbury Park","Finsbury Park",51.569595,-0.104145
"Fire Service College","Fire Service College",51.990688,-1.675487
"Fitzmaurice Park","Fitzmaurice Park",52.638196,1.36115
"Five Arches","Norton-Radstock Greenway",51.292354,-2.452787
"Flatts Lane","Flatts Lane Woodland Country Park",54.543872,-1.151741
"Fleetwood Promenade","Outer Promenade",53.927366,-3.016919
"Flegg High","Flegg High Ormiston Academy",52.713022,1.640492
"Fletcher Moss","Fletcher Moss Park",53.40999,-2.23551
"Florence Park juniors","Florence Park",51.737483,-1.223801
"Folkestone","The Leas",51.075729,1.172753
"Foots Cray Meadows","Foots Cray Meadows",51.432103,0.133269
"Ford","Ford Park",54.198427,-3.088135
"Forest Rec juniors","Forest Recreation Ground",52.965238,-1.160495
"Forest Rec","Forest Recreation Gound, Nottingham",52.965352,-1.159766
"Forest of Dean juniors","Coverham Enclosure, Forest of Dean",51.808701,-2.605219
"Forest of Dean","Coverham Enclosure, Forest of Dean",51.808701,-2.605219
"Forfar Loch","Forfar Loch",56.642663,-2.908213
"Forster Memorial Park juniors","Forster Memorial Park",51.432132,-0.007122
"Fort William","Nevis Range",56.851484,-4.999161
"Fountains Abbey","Fountains Abbey",54.110196,-1.581983
